key,type,encoding,value
main,namespace,,
hostname,data,string,bitaxe-naja-duo-TinyChipHub
wifissid,data,string,myssid
wifipass,data,string,password
stratumurl,data,string,xnas.xaiten.com
stratumport,data,u16,14400
stratumuser,data,string,1ER7ciDN5iL9Nr4r9XWiCJYSGA9ERJffkD.TinyChipHub
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,solo.ckpool.org
fbstratumport,data,u16,3333
fbstratumuser,data,string,1ER7ciDN5iL9Nr4r9XWiCJYSGA9ERJffkD.TinyChipHub
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
fbstratumxnsum,data,u16,0
asicfrequency,data,u16,327
asicvoltage,data,u16,1000
asicmodel,data,string,BM1373
devicemodel,data,string,NajaDuo
boardversion,data,string,1201
rotation,data,u16,0
autofanspeed,data,u16,1
temptarget,data,u16,50
fanspeed,data,u16,100
selftest,data,u16,0
selftest_warm,data,u16,45
overheat_mode,data,u16,0
